,ASSESSED_LAND_VALUE,ASSESSED_TOTAL_VALUE,ASSESSED_IMP_VALUE,ZIP,BATH,BED,AGE,STORIES,GARAGE_TYPE,PARKING,TOTAL_UNITS,POOL,FIREPLACE,PROPERTY_TYPE,LOT_SIZE,FIDELITY_LATITUDE,FIDELITY_LONGITUDE
106,63080.0,141478.0,204558.0,95148,2.5,4,41.0,2,G,2,0,P,,,6970.0,37.343973,-121.79240800000001
107,59445.0,133692.0,193137.0,95139,2.0,3,37.0,1,G,2,0,,,,5663.0,37.228096,-121.756592
108,154064.0,186041.0,340105.0,94521,3.0,4,47.0,,Y,1,0,,,,8000.0,37.972387,-121.985028
109,69117.0,180363.0,249480.0,94619,2.5,3,73.0,2.0,G,0,0,,,,7500.0,37.783091,-122.19601100000001
110,150000.0,60000.0,210000.0,94805,2.0,4,66.0,,Y,1,0,,,,4800.0,37.943752,-122.320902
111,24141.0,103130.0,127271.0,94510,2.5,3,30.0,,G,2,0,,Y,,1742.0,38.069521,-122.17311000000001
112,336565.0,99616.0,436181.0,94122,1.0,0,93.0,2.0,,0,0,,,,2269.0,37.762131,-122.47467900000001
113,63000.0,147000.0,210000.0,95687,2.5,4,32.0,2,G,2,0,,Y,,5663.0,38.339534,-121.958334
114,36943.0,30299.0,67242.0,94132,1.0,0,67.0,1,,0,0,,,,3802.0,37.721685,-122.47324099999999
115,85711.0,128575.0,214286.0,95111,1.0,2,22.0,1,G,2,0,,,,871.0,37.28703,-121.84145
116,24047.0,36873.0,60920.0,94523,1.0,3,58.0,,Y,0,0,,,,5472.0,37.96263,-122.061549
117,85000.0,198000.0,283000.0,94533,2.0,4,7.0,,G,2,0,,Y,,5663.0,38.280987,-122.00612199999999
118,44221.0,85695.0,129916.0,94806,2.0,3,52.0,,Y,2,0,,,,6000.0,37.979172,-122.34711399999999
119,115055.0,118838.0,233893.0,94539,3.0,4,50.0,1.0,G,0,0,,,,6460.0,37.536603,-121.9405
120,62000.0,348000.0,410000.0,94534,3.0,5,9.0,,G,2,0,,Y,,10019.0,38.166258,-122.134272
121,164372.0,383534.0,547906.0,94546,4.0,4,18.0,1.5,G,2,0,,,,6383.0,37.713456,-122.067947
122,195900.0,350300.0,546200.0,95135,2.5,2,10.0,1,G,0,0,,,,2614.0,37.290237,-121.73666499999999
123,350022.0,269240.0,619262.0,94117,3.0,0,87.0,3.0,,0,0,,,,2666.0,37.776270000000004,-122.447011
124,40279.0,88826.0,129105.0,94550,2.0,4,37.0,1.0,G,0,0,P,,,9749.0,37.674232,-121.746104
125,129130.0,301304.0,430434.0,94587,3.0,4,14.0,2.0,G,3,0,,,,7738.0,37.602740000000004,-122.072903
126,15993.0,25703.0,41696.0,94551,1.0,2,62.0,1.0,,0,0,,,,7500.0,37.685666,-121.773975
127,182607.0,256259.0,438866.0,94110,1.0,0,99.0,2,,0,0,,,,2495.0,37.739433,-122.42201599999999
128,274979.0,379027.0,654006.0,95070,2.5,3,48.0,1,G,2,0,,,SFR,12197.0,37.272843,-122.020954
129,68431.0,53069.0,121500.0,94565,1.5,3,31.0,,Y,2,0,,,,6000.0,38.029654,-121.963676
130,97831.0,228272.0,326103.0,94706,2.0,2,57.0,1.0,,0,2,,,,2500.0,37.889006,-122.303435
131,50645.0,38840.0,89485.0,94611,2.5,4,97.0,2.0,G,0,0,,,,7500.0,37.825671,-122.246587
132,63234.0,107611.0,170845.0,95407,3.0,3,43.0,1.0,,0,1,,,,7700.0,38.423832,-122.719225
133,72390.0,80437.0,152827.0,95035,2.0,3,50.0,1,G,2,0,,,,6534.0,37.433907,-121.87676
134,216862.0,505813.0,722675.0,94708,2.0,3,57.0,2.0,G,0,0,,,,4830.0,37.893355,-122.258159
135,90967.0,212256.0,303223.0,94588,2.5,4,22.0,1.5,G,0,0,,,,8635.0,37.697953000000005,-121.859104
136,97500.0,227500.0,325000.0,94551,2.0,3,20.0,1.0,G,0,0,,,,5000.0,37.68473,-121.77774
137,33311.0,103206.0,136517.0,94941,3.0,3,54.0,,,0,3,,,,8100.0,37.880926,-122.532703
138,157452.0,251645.0,409097.0,95121,2.5,3,40.0,2,G,2,0,P,,,5663.0,37.304447,-121.822135
139,28749.0,6283.0,35032.0,94501,1.0,2,119.0,1.0,G,0,0,,,,3432.0,37.7744,-122.277868
140,20614.0,75292.0,95906.0,95008,2.5,4,47.0,1,G,2,0,,,,8276.0,37.281928,-121.92466
141,64246.0,106294.0,170540.0,94086,2.0,4,59.0,1,G,1,0,,,,6098.0,37.384817,-122.037012
142,108809.0,129691.0,238500.0,94509,2.5,4,4.0,,Y,2,0,,,,6645.0,38.004541,-121.779404
143,197976.0,173292.0,371268.0,94116,2.0,0,62.0,1,,0,0,,,,2996.0,37.745404,-122.49608899999998
144,205500.0,479500.0,685000.0,94605,2.5,3,49.0,1.0,G,0,0,,,,22257.0,37.784789,-122.17418899999998
145,141475.0,262740.0,404215.0,94040,2.5,3,30.0,2,G,2,0,,,,1307.0,37.383876,-122.081673
146,58430.0,136337.0,194767.0,94544,2.0,3,53.0,1.0,G,0,0,,,,5040.0,37.653134,-122.09637099999999
147,88316.0,181413.0,269729.0,94572,2.0,4,31.0,,Y,2,0,,,,6000.0,38.025063,-122.24777900000001
148,63194.0,83306.0,146500.0,94565,2.0,4,41.0,,Y,2,0,,,,8162.0,38.007715000000005,-121.901204
149,59452.0,65401.0,124853.0,95492,1.0,3,36.0,1.0,,0,1,,,,6741.0,38.553283,-122.826637
150,118290.0,167978.0,286268.0,94022,2.0,2,33.0,1,G,1,0,,,,1307.0,37.380913,-122.11483999999999
151,81387.0,185613.0,267000.0,94561,2.5,4,4.0,,Y,2,0,P,,,5306.0,37.99964,-121.73733200000001
152,28141.0,84068.0,112209.0,94585,2.5,4,29.0,2,G,2,0,,Y,,5663.0,38.245349,-122.01053600000002
153,411000.0,959000.0,1370000.0,94588,3.5,4,11.0,1.5,G,4,0,,,PUD,20007.0,37.66146,-121.91243
154,690050.0,281836.0,971886.0,94306,2.5,4,43.0,2,M,1,0,,,,4792.0,37.40978,-122.13216200000001
155,29892.0,83584.0,113476.0,94542,3.5,4,41.0,1.0,G,0,0,,,,7110.0,37.653704,-122.03792800000001
156,235200.0,100800.0,336000.0,95112,2.0,2,5.0,1,,0,0,,,,436.0,37.354849,-121.893368
157,78000.0,117100.0,195100.0,95116,1.5,2,32.0,2,C,2,0,,,RES,871.0,37.359477000000005,-121.849271
158,460563.0,300000.0,760563.0,95409,0.0,0,,,,0,1,,,,20473.0,38.482589000000004,-122.65330300000001
159,219593.0,219593.0,439186.0,95051,2.5,4,46.0,2,C,1,0,,,,1307.0,37.344995000000004,-121.988451
160,238583.0,357876.0,596459.0,95008,2.0,4,47.0,1,G,2,0,,,,5663.0,37.279903000000004,-121.964244
161,31391.0,35825.0,67216.0,94518,1.0,3,57.0,,Y,0,0,P,,,21500.0,37.953715,-122.00098899999999
162,22760.0,89761.0,112521.0,94803,2.0,3,57.0,,Y,4,0,,,,25665.0,37.959089,-122.279716
163,72000.0,168000.0,240000.0,94544,2.5,2,19.0,2.5,G,76,0,P,,,2.49,37.648878,-122.081224
164,400778.0,267184.0,667962.0,94131,1.0,0,52.0,1,,0,0,,,,2813.0,37.733031,-122.44221399999999
165,132990.0,153510.0,286500.0,94564,2.0,4,46.0,,Y,2,0,,,,9100.0,38.006806,-122.283373
166,12934.0,33319.0,46253.0,94559,1.5,3,48.0,,Y,2,0,,,,6098.0,38.280722,-122.295658
167,49079.0,114518.0,163597.0,94587,2.5,4,37.0,2.0,G,0,0,,,,1656.0,37.584376,-122.065487
168,32348.0,129682.0,162030.0,94596,1.5,4,67.0,,,0,0,P,,,31030.0,37.880992,-122.03661100000001
169,102157.0,238234.0,340391.0,94560,2.5,4,15.0,1.5,G,2,0,,,,3221.0,37.528001,-122.053228
170,232293.0,110221.0,342514.0,94526,1.0,3,58.0,,Y,1,0,,,MFD,12160.0,37.841427,-121.968678
171,340869.0,328086.0,668955.0,94087,3.0,4,46.0,1,G,2,0,,,,6098.0,37.340113,-122.026399
172,28509.0,58108.0,86617.0,95124,1.5,3,47.0,1,G,2,0,,,,8276.0,37.274601000000004,-121.90928400000001
173,42253.0,92883.0,135136.0,95116,2.0,4,29.0,1,G,2,0,,,,5663.0,37.358663,-121.856458
174,172076.0,258114.0,430190.0,95035,2.0,3,40.0,1,G,2,0,,,,4792.0,37.412725,-121.906869
175,89254.0,142807.0,232061.0,94947,2.0,2,33.0,,,0,1,,,,2132.0,38.083641,-122.550207
176,94994.0,89927.0,184921.0,95405,1.0,2,61.0,1,,0,1,,,,6240.0,38.444342,-122.68951000000001
177,92920.0,240000.0,332920.0,94550,1.5,2,109.0,1.0,G,0,0,,,,7500.0,37.677547,-121.76850300000001
178,109650.0,170537.0,280187.0,94553,2.5,3,15.0,,Y,1,0,,,,4200.0,38.000395000000005,-122.11111499999998
179,54453.0,30463.0,84916.0,94611,2.0,3,86.0,2.0,G,0,0,,,,5000.0,37.829440000000005,-122.238942
180,60011.0,22763.0,82774.0,94608,1.0,2,97.0,1.0,G,0,0,,,,4800.0,37.837939,-122.27656100000002
181,3216718.0,1785725.0,5002443.0,94109,6.0,0,50.0,2.0,,0,0,,,,3641.0,37.803055,-122.419188
182,41860.0,30140.0,72000.0,94804,1.0,2,67.0,,Y,1,0,,,,5000.0,37.922712,-122.353648
183,330000.0,770000.0,1100000.0,94539,2.0,4,35.0,2.0,G,0,0,,,,7622.0,37.560954,-121.953745
184,68043.0,68957.0,137000.0,94804,1.0,2,65.0,,Y,1,0,,,,5000.0,37.94005,-122.33707
185,377568.0,257432.0,635000.0,94526,2.0,3,63.0,,Y,2,0,P,,,15000.0,37.824414000000004,-121.985115
186,33309.0,149191.0,182500.0,94565,2.5,3,19.0,,Y,2,0,,,,3720.0,38.022994,-121.898969
187,25816.0,73899.0,99715.0,95120,2.0,4,41.0,1,G,2,0,,,,7841.0,37.223314,-121.900147
188,107552.0,132448.0,240000.0,94531,2.0,4,16.0,,Y,2,0,,,,12200.0,37.967133000000004,-121.791321
189,56285.0,69639.0,125924.0,94806,2.0,3,44.0,,Y,2,0,,,SFR,7800.0,37.996124,-122.325947
190,37000.0,169000.0,206000.0,94585,2.5,3,31.0,2,G,2,0,,Y,,5663.0,38.248870000000004,-121.99643400000001
191,273448.0,173788.0,447236.0,94110,1.0,0,52.0,1,,0,0,,,,1955.0,37.745526,-122.41730600000001
192,26354.0,35150.0,61504.0,94107,2.0,0,,2.0,,0,0,,,,2495.0,37.762175,-122.393296
193,114827.0,267667.0,382494.0,94611,2.0,3,104.0,1.0,G,0,0,,,,3500.0,37.822521,-122.24699
194,106404.0,272596.0,379000.0,94803,2.5,4,31.0,,Y,2,0,,,,16000.0,37.958805,-122.28026799999999
195,143287.0,176285.0,319572.0,94546,2.0,4,48.0,1.0,C,0,0,,,,10112.0,37.713386,-122.083322
196,23990.0,21134.0,45124.0,94706,1.0,2,70.0,1.0,C,0,0,,,,3800.0,37.886379,-122.291831
197,98547.0,308567.0,407114.0,94923,3.0,3,28.0,1,,0,1,P,1,,9000.0,38.312516,-123.01718000000001
198,240793.0,138207.0,379000.0,94553,3.0,4,47.0,,Y,1,0,,,,8330.0,37.998323,-122.122729
199,75000.0,175000.0,250000.0,94611,1.0,1,35.0,11.0,G,1,0,,,,1.14,37.824655,-122.250142
200,417000.0,178700.0,595700.0,95008,2.5,2,29.0,2,G,2,0,,,,3920.0,37.290066,-121.937874
201,130430.0,195645.0,326075.0,94903,2.0,3,54.0,,Y,2,1,,,,6400.0,38.017121,-122.564476
202,58477.0,46310.0,104787.0,94553,1.0,3,59.0,,,0,0,,,,6500.0,38.008356,-122.09813799999999
203,191133.0,153176.0,344309.0,95014,2.0,3,49.0,1,G,2,0,,,,7405.0,37.327858,-122.01775500000001
204,100200.0,233800.0,334000.0,94587,2.0,3,33.0,,,0,0,,,,6360.0,37.593241,-122.078144
205,38058.0,36146.0,74204.0,94549,2.0,3,55.0,,Y,1,0,,,,12800.0,37.86637,-122.106849
206,179400.0,179600.0,359000.0,95124,2.0,2,24.0,1,G,1,0,,,,871.0,37.264056,-121.940032
207,696150.0,298350.0,994500.0,94110,3.0,0,,3.0,,0,0,,,,2500.0,37.756923,-122.40678500000001
208,540596.0,231682.0,772278.0,95125,2.0,3,78.0,1,G,1,0,,,,5227.0,37.303617,-121.88873400000001
209,142859.0,188580.0,331439.0,94112,1.0,0,57.0,1.0,,0,0,,,,2635.0,37.730057,-122.424706
210,414000.0,276000.0,690000.0,94116,1.0,0,65.0,1,,0,0,,,,3000.0,37.740653,-122.50145
211,67415.0,136887.0,204302.0,95111,2.0,3,10.0,1,G,2,0,,,,5663.0,37.259754,-121.79496200000001
212,65571.0,91074.0,156645.0,95436,1.0,3,,1,G,5,1,,,,14640.0,38.474895000000004,-122.89050300000001
213,185988.0,278982.0,464970.0,94901,2.5,3,48.0,,Y,2,1,,,,6600.0,37.967636,-122.500544
214,103452.0,154165.0,257617.0,94598,2.0,3,45.0,,Y,2,0,,,,10058.0,37.924651000000004,-122.014886
215,238703.0,459507.0,698210.0,95136,3.0,5,10.0,2,G,2,0,,,,6098.0,37.260556,-121.85653500000001
216,39127.0,134148.0,173275.0,95120,2.0,3,33.0,1,G,2,0,,,,6098.0,37.230123,-121.86813400000001
217,22156.0,88951.0,111107.0,94550,2.0,4,40.0,1.0,G,0,0,,,,7350.0,37.657683,-121.77823400000001
218,331222.0,220812.0,552034.0,94124,1.0,0,102.0,1.0,,0,0,,,,2500.0,37.737483000000005,-122.387251
219,46384.0,100350.0,146734.0,94561,2.0,3,30.0,,Y,2,0,,,,6060.0,37.987904,-121.71748999999998
220,259457.0,335529.0,594986.0,95020,3.5,5,6.0,2,Y,2,0,,,,3485.0,37.003251,-121.612545
221,386800.0,165600.0,552400.0,95118,2.0,4,45.0,1,G,1,0,P,,,5663.0,37.254919,-121.882342
222,120316.0,146184.0,266500.0,94513,2.0,3,12.0,,Y,2,0,,,,5500.0,37.921544,-121.717642
223,438400.0,292300.0,730700.0,95054,3.0,5,12.0,2,G,2,0,,,,3485.0,37.397649,-121.96288999999999
224,1082432.0,362614.0,1445046.0,95030,1.0,2,99.0,1+B,G,1,0,,,,6970.0,37.228404,-121.98087
225,56487.0,130062.0,186549.0,94591,2.0,3,21.0,1,G,2,0,,Y,,6098.0,38.090323,-122.20419299999999
226,177832.0,232732.0,410564.0,94122,2.0,0,94.0,2,,0,0,,,,3000.0,37.761225,-122.50472
227,67314.0,157067.0,224381.0,94546,2.0,2,18.0,3.0,G,1,0,B,,,2.3699999,37.687489,-122.08911699999999
228,628619.0,239644.0,868263.0,94303,3.0,5,59.0,1,G,2,0,,,,8276.0,37.446386,-122.135741
229,140059.0,134406.0,274465.0,94131,2.0,0,45.0,1,,0,0,,,,1955.0,37.741996,-122.431436
230,33800.0,39231.0,73031.0,95051,1.0,2,38.0,1,C,1,0,,,,436.0,37.342596,-121.977002
231,70846.0,61516.0,132362.0,94118,2.0,0,99.0,2,,0,0,,,,2996.0,37.780087,-122.458679
